Ref,Val,Package,PosX,PosY,Rot,Side
"J28","Conn_01x03_Pin","PinHeader_1x03_P2.54mm_Vertical",192.309400,176.098200,90.000000,top
"J29","Conn_01x03_Pin","PinHeader_1x03_P2.54mm_Vertical",192.321100,161.444400,90.000000,top
"J30","Conn_01x03_Pin","PinHeader_1x03_P2.54mm_Vertical",202.799600,167.259000,180.000000,top
"J31","Conn_01x03_Pin","PinHeader_1x03_P2.54mm_Vertical",202.811300,152.630600,180.000000,top
"J32","Conn_01x02_Pin","PinHeader_1x02_P2.54mm_Vertical",17.908000,100.535200,90.000000,top
"J33","Conn_01x02_Pin","PinHeader_1x02_P2.54mm_Vertical",17.908000,107.418600,90.000000,top
"J34","Conn_02x05_Odd_Even","PinHeader_2x05_P2.54mm_Vertical",175.901000,159.666400,90.000000,top
"JP1","~","R_0805_2012Metric",215.773000,207.010000,-90.000000,top
"JP2","~","R_0805_2012Metric",185.293000,207.010000,-90.000000,top
"JP3","~","R_0805_2012Metric",154.813000,207.010000,-90.000000,top
"JP4","~","R_0805_2012Metric",124.333000,207.010000,-90.000000,top
"L1","6.8uH","Choke",215.773000,214.149400,-90.000000,top
"L2","6.8uH","Choke",185.293000,214.149400,-90.000000,top
"L3","6.8uH","Choke",154.813000,214.149400,-90.000000,top
"L4","6.8uH","Choke",124.333000,214.149400,-90.000000,top
"M1","Fan_4pin","FanPinHeader_1x04_P2.54mm_Vertical",162.718400,194.693000,-90.000000,top
"M2","Fan_4pin","FanPinHeader_1x04_P2.54mm_Vertical",203.739400,143.486600,180.000000,top
"OSC1","OT322525MJBA4SL","25MHZ_OSCILLATOR",49.903032,201.917076,90.000000,top
"Q1","2N7002","NMOS_2N7002",224.044000,122.996962,0.000000,top
"Q2","2N7002","NMOS_2N7002",224.107000,130.807962,-90.000000,top
"Q3","BSS138","SOT-23",30.859000,194.707000,90.000000,top
"Q4","BSS138","SOT-23",27.057000,194.675000,90.000000,top
"Q5","BSS138","SOT-23",91.471400,136.704800,-90.000000,top
"Q6","BSS138","SOT-23",75.596400,136.702500,-90.000000,top
"Q7","BSS138","SOT-23",86.188200,136.704800,-90.000000,top
"Q8","BSS138","SOT-23",80.905000,136.702500,-90.000000,top
"Q9","BSS138","SOT-23",163.300300,174.022000,0.000000,top
"Q10","BSS138","SOT-23",163.300300,168.434000,0.000000,top
"Q11","BSS138","SOT-23",73.742200,148.185600,-90.000000,top
"Q12","BSS138","SOT-23",68.205000,148.185600,-90.000000,top
"Q13","BSS138","SOT-23",62.667800,148.185600,-90.000000,top
"Q14","BSS138","SOT-23",57.130600,148.185600,-90.000000,top
"Q15","BSS138","SOT-23",191.575100,172.364400,0.000000,top
"Q16","BSS138","SOT-23",191.572800,167.157400,0.000000,top
"Q17","BSS138","SOT-23",191.584500,157.715600,0.000000,top
"Q18","BSS138","SOT-23",191.584500,152.529000,0.000000,top
"Q19","BSS138","SOT-23",120.023300,102.618000,180.000000,top
"Q20","BSS138","SOT-23",120.021000,97.792000,180.000000,top
"Q21","BSS138","SOT-23",120.021000,117.350000,180.000000,top
"Q22","BSS138","SOT-23",120.021000,112.524000,180.000000,top
"Q23","BSS138","SOT-23",162.718400,181.205600,90.000000,top
"Q24","BSS138","SOT-23",191.575100,147.982400,0.000000,top
"R1","1k","R_1206_3216Metric",10.166000,88.648000,-90.000000,top
"R2","39.2k","R_0603_1608Metric",220.599000,225.566400,180.000000,top
"R3","11.3k","R_0603_1608Metric",190.119000,225.554000,180.000000,top
"R4","20.5k","R_0603_1608Metric",159.639000,225.554000,180.000000,top
"R5","25.5k","R_0603_1608Metric",129.159000,225.554000,180.000000,top
"R6","10.2k","R_0603_1608Metric",215.456000,227.344400,0.000000,top
"R7","41.2k","R_0603_1608Metric",216.281000,224.804400,-90.000000,top
"R8","10.2k","R_0603_1608Metric",184.965853,227.332000,0.000000,top
"R9","27.1k","R_0603_1608Metric",185.801000,224.792000,-90.000000,top
"R10","10.2k","R_0603_1608Metric",154.485853,227.332000,0.000000,top
"R11","8.2k","R_0603_1608Metric",155.321000,224.792000,-90.000000,top
"R12","10.2k","R_0603_1608Metric",124.005853,227.332000,0.000000,top
"R13","4.81k","R_0603_1608Metric",124.841000,224.792000,-90.000000,top
"R14","1k","R_0603_1608Metric",210.357033,16.757494,0.000000,top
"R15","0R","R_0603_1608Metric",217.430000,179.580000,0.000000,top
"R16","10k","R_0603_1608Metric",217.424000,177.546000,0.000000,top
"R17","10k","R_0603_1608Metric",217.424000,169.545000,0.000000,top
"R18","0R","R_0603_1608Metric",229.698200,179.580000,180.000000,top
"R19","1k","R_0603_1608Metric",218.439998,135.519670,-90.000000,top
"R20","100k","R_0603_1608Metric",216.661998,135.519670,-90.000000,top
"R21","1k","R_0603_1608Metric",223.901000,157.734000,0.000000,top
"R22","10k","R_0603_1608Metric",225.235000,120.523000,180.000000,top
"R23","100","R_0603_1608Metric",225.235000,118.745000,180.000000,top
"R24","10k","R_0603_1608Metric",225.123000,127.251962,90.000000,top
"R25","100","R_0603_1608Metric",223.091000,127.251962,90.000000,top
"R26","100","R_0603_1608Metric",223.282000,133.347962,0.000000,top
"R27","100k","R_0402_1005Metric",109.736000,208.663000,0.000000,top
"R28","100k","R_0402_1005Metric",48.393000,236.097000,90.000000,top
"R29","887k","R_0402_1005Metric",8.386000,235.841000,0.000000,top
"R30","28.7k","R_0402_1005Metric",49.536000,236.097000,90.000000,top
"R31","100k","R_0402_1005Metric",110.752000,207.520000,0.000000,top
"R32","10k","R_0402_1005Metric",41.537000,235.333000,0.000000,top
"R33","10k","R_0402_1005Metric",28.962000,219.837000,-90.000000,top
"R34","12k","R_0402_1005Metric",21.469000,221.871000,0.000000,top
"R35","10k","R_0402_1005Metric",27.311000,221.998000,-90.000000,top
"R36","10k","R_0402_1005Metric",31.248000,219.839000,-90.000000,top
"R37","10k","R_0402_1005Metric",28.200000,216.029000,180.000000,top
"R38","10k","R_0402_1005Metric",28.200000,215.013000,180.000000,top
"R39","1M","R_0402_1005Metric",19.691000,229.237000,45.000000,top
"R40","10k","R_0402_1005Metric",22.612000,212.727000,90.000000,top
"R41","10k","R_0402_1005Metric",26.041000,213.362000,0.000000,top
"R42","0R","R_0402_1005Metric",56.769000,215.771000,-90.000000,top
"R43","0R","R_0402_1005Metric",56.769000,227.713000,-90.000000,top
"R44","100k","R_0402_1005Metric",65.913000,206.629000,180.000000,top
"R45","51R","R_0402_1005Metric",36.122800,215.343200,180.000000,top
"R46","20k","R_0402_1005Metric",36.632800,228.424200,-90.000000,top
"R47","1.8k","R_0402_1005Metric",30.859000,192.278000,180.000000,top
"R48","1.8k","R_0402_1005Metric",27.121038,192.278000,180.000000,top
"R49","4.7k","R_0402_1005Metric",30.859000,197.614000,90.000000,top
"R50","4.7k","R_0402_1005Metric",27.049000,197.614000,90.000000,top
"R51","100k","R_0402_1005Metric",47.758000,208.028000,-90.000000,top
"R52","6k","R_0402_1005Metric",38.360000,210.949000,0.000000,top
"R53","1.8k","R_0402_1005Metric",91.039600,139.346400,0.000000,top
"R54","1.8k","R_0402_1005Metric",75.164600,139.346400,0.000000,top
"R55","1.8k","R_0402_1005Metric",85.756400,139.346400,0.000000,top
"R56","1.8k","R_0402_1005Metric",80.473200,139.346400,0.000000,top
"R57","4.7k","R_0402_1005Metric",93.884400,135.257000,-90.000000,top
"R58","4.7k","R_0402_1005Metric",78.009400,135.255000,-90.000000,top
"R59","4.7k","R_0402_1005Metric",88.601200,135.255000,-90.000000,top
"R60","4.7k","R_0402_1005Metric",83.318000,135.255000,-90.000000,top
"R61","10R","R_0402_1005Metric",50.143600,118.112000,0.000000,top
"R62","10R","R_0402_1005Metric",50.145600,119.382000,0.000000,top
"R63","10R","R_0402_1005Metric",50.145600,113.692400,0.000000,top
"R64","10R","R_0402_1005Metric",50.145600,114.962400,0.000000,top
"R65","120R","R_0603_1608Metric",45.726000,118.747000,90.000000,top
"R66","120R","R_0603_1608Metric",45.726000,114.327400,-90.000000,top
"R70","1.8k","R_0402_1005Metric",161.314800,171.736000,0.000000,top
"R71","1.8k","R_0402_1005Metric",161.314800,170.720000,0.000000,top
"R72","4.7k","R_0402_1005Metric",164.745800,171.736000,0.000000,top
"R73","4.7k","R_0402_1005Metric",164.745800,170.720000,0.000000,top
"R74","100k","R_0402_1005Metric",88.601200,153.418000,0.000000,top
"R75","100k","R_0402_1005Metric",87.026400,151.284400,180.000000,top
"R76","10k","R_0402_1005Metric",87.024400,152.351200,180.000000,top
"R77","1.8k","R_0402_1005Metric",163.448400,165.434800,90.000000,top
"R78","330R","R_0402_1005Metric",83.521200,149.201600,0.000000,top
"R79","0R","R_0402_1005Metric",55.454200,74.676000,-90.000000,top
"R80","0R","R_0402_1005Metric",50.419000,74.676000,90.000000,top
"R81","0R","R_0402_1005Metric",49.276000,74.676000,90.000000,top
"R82","4.7k","R_0402_1005Metric",63.455200,74.676000,90.000000,top
"R83","0R","R_0402_1005Metric",39.878000,65.405000,0.000000,top
"R84","47k","R_0402_1005Metric",39.878000,53.086000,180.000000,top
"R85","47k","R_0402_1005Metric",39.878000,54.102000,180.000000,top
"R86","0R","R_0402_1005Metric",39.878000,61.595000,180.000000,top
"R87","0R","R_0402_1005Metric",39.878000,62.611000,180.000000,top
"R88","0R","R_0402_1005Metric",55.454200,34.036000,-90.000000,top
"R89","0R","R_0402_1005Metric",50.419000,34.036000,90.000000,top
"R90","0R","R_0402_1005Metric",49.276000,34.036000,90.000000,top
"R91","4.7k","R_0402_1005Metric",63.455200,34.036000,90.000000,top
"R92","330R","R_0402_1005Metric",229.420800,35.968400,180.000000,top
"R93","330R","R_0402_1005Metric",226.703000,35.358800,180.000000,top
"R94","330R","R_0402_1005Metric",226.703000,36.476400,180.000000,top
"R95","330R","R_0402_1005Metric",229.416800,37.060600,180.000000,top
"R96","330R","R_0402_1005Metric",226.703000,37.594000,180.000000,top
"R97","330R","R_0402_1005Metric",229.418800,38.176200,180.000000,top
"R98","330R","R_0402_1005Metric",226.701000,38.711600,180.000000,top
"R99","330R","R_0402_1005Metric",229.418800,39.422800,180.000000,top
"R100","475R 1%","R_0402_1005Metric",210.007200,50.954400,-90.000000,top
"R101","1.43k 1%","R_0402_1005Metric",203.561600,40.771000,-90.000000,top
"R102","5.1k","R_0402_1005Metric",208.311400,25.859200,90.000000,top
"R103","5.1k","R_0402_1005Metric",210.749800,25.859200,90.000000,top
"R104","330R","R_0402_1005Metric",212.985000,25.861200,90.000000,top
"R105","330R","R_0402_1005Metric",215.753600,25.859200,90.000000,top
"R106","330R","R_0402_1005Metric",218.039600,25.861200,90.000000,top
"R107","330R","R_0402_1005Metric",226.701000,42.445400,180.000000,top
"R108","5.1k","R_0402_1005Metric",226.701000,34.241200,180.000000,top
"R109","5.1k","R_0402_1005Metric",226.703000,39.829200,180.000000,top
"R110","5.1k","R_0402_1005Metric",229.418800,40.591200,180.000000,top
"R111","5.1k","R_0402_1005Metric",226.701000,41.353200,180.000000,top
"R112","330R","R_0402_1005Metric",225.708400,45.925200,180.000000,top
"R113","5.1k","R_0402_1005Metric",226.699000,43.639200,180.000000,top
"R114","5.1k","R_0402_1005Metric",201.326400,25.859200,90.000000,top
"R115","5.1k","R_0402_1005Metric",202.342400,25.859200,90.000000,top
"R116","5.1k","R_0402_1005Metric",198.684800,28.246800,-90.000000,top
"R117","330R","R_0402_1005Metric",219.309600,25.861200,90.000000,top
"R118","5.1k","R_0402_1005Metric",214.001000,25.859200,90.000000,top
"R119","330R","R_0402_1005Metric",216.769600,25.861200,90.000000,top
"R120","330R","R_0402_1005Metric",220.655800,50.471800,0.000000,top
"R121","5.1k","R_0402_1005Metric",232.718800,59.031600,0.000000,top
"R122","5.1k","R_0402_1005Metric",232.724800,60.047600,0.000000,top
"R123","33R","R_0402_1005Metric",211.023200,50.954400,-90.000000,top
"R124","33R","R_0402_1005Metric",212.039200,50.954400,-90.000000,top
"R125","33R","R_0402_1005Metric",214.204200,54.612000,-90.000000,top
"R126","33R","R_0402_1005Metric",215.214200,54.612000,-90.000000,top
"R127","33R","R_0402_1005Metric",217.480800,56.671400,-90.000000,top
"R128","33R","R_0402_1005Metric",218.496800,56.671400,-90.000000,top
"R129","33R","R_0402_1005Metric",220.528800,58.625200,-90.000000,top
"R130","33R","R_0402_1005Metric",221.544800,58.625200,-90.000000,top
"R131","49.9R","R_0402_1005Metric",202.514200,41.019000,-90.000000,top
"R132","49.9R","R_0402_1005Metric",202.514200,43.055000,90.000000,top
"R133","49.9R","R_0402_1005Metric",210.517200,52.476400,0.000000,top
"R134","49.9R","R_0402_1005Metric",212.547200,52.476400,180.000000,top
"R135","49.9R","R_0402_1005Metric",213.694200,56.085200,0.000000,top
"R136","49.9R","R_0402_1005Metric",215.726200,56.085200,180.000000,top
"R137","49.9R","R_0402_1005Metric",216.974800,58.142600,0.000000,top
"R138","49.9R","R_0402_1005Metric",219.004800,58.142600,180.000000,top
"R139","49.9R","R_0402_1005Metric",220.022800,60.098400,0.000000,top
"R140","49.9R","R_0402_1005Metric",222.050800,60.098400,180.000000,top
"R141","10k","R_0402_1005Metric",44.608400,137.924000,180.000000,top
"R142","10k","R_0402_1005Metric",44.608400,136.628600,180.000000,top
"R143","10k","R_0402_1005Metric",44.608400,124.436600,180.000000,top
"R144","10k","R_0402_1005Metric",47.072200,133.989000,90.000000,top
"R145","10k","R_0402_1005Metric",46.056200,133.989000,-90.000000,top
"R146","10k","R_0402_1005Metric",47.072200,132.033200,-90.000000,top
"R147","10k","R_0402_1005Metric",46.056200,132.031200,90.000000,top
"R148","10k","R_0402_1005Metric",45.116400,129.209800,90.000000,top
"R149","10k","R_0402_1005Metric",44.100400,129.211800,-90.000000,top
"R150","10k","R_0402_1005Metric",45.116400,127.205200,-90.000000,top
"R151","10k","R_0402_1005Metric",44.100400,127.205200,90.000000,top
"R152","0R","R_0402_1005Metric",73.970800,172.696600,0.000000,top
"R153","0R","R_0402_1005Metric",73.970800,171.680600,0.000000,top
"R154","0R","R_0402_1005Metric",73.972800,169.191400,0.000000,top
"R155","0R","R_0402_1005Metric",73.972800,170.207400,0.000000,top
"R156","2.49k 1%","R_0402_1005Metric",36.277200,170.766200,180.000000,top
"R157","4.7k","R_0402_1005Metric",68.789200,167.591200,0.000000,top
"R158","4.7k","R_0402_1005Metric",68.789200,168.658000,0.000000,top
"R159","1k","R_0402_1005Metric",49.688400,158.093600,90.000000,top
"R160","1k","R_0402_1005Metric",50.704400,156.999400,90.000000,top
"R161","1k","R_0402_1005Metric",51.720400,156.997400,90.000000,top
"R162","1k","R_0402_1005Metric",56.188800,157.177200,180.000000,top
"R163","1k","R_0402_1005Metric",56.190800,156.161200,180.000000,top
"R164","1k","R_0402_1005Metric",56.190800,158.193200,180.000000,top
"R165","1M","R_0402_1005Metric",68.175224,173.254065,-45.000000,top
"R166","4.7k","R_0402_1005Metric",59.414600,168.099200,0.000000,top
"R167","4.7k","R_0402_1005Metric",60.430600,166.880000,0.000000,top
"R168","4.7k","R_0402_1005Metric",60.434600,165.686200,0.000000,top
"R169","4.7k","R_0402_1005Metric",60.331000,172.417200,180.000000,top
"R170","1.8k","R_0402_1005Metric",73.308400,150.829500,0.000000,top
"R171","1.8k","R_0402_1005Metric",67.771200,150.829500,0.000000,top
"R172","1.8k","R_0402_1005Metric",62.236000,150.829500,0.000000,top
"R173","1.8k","R_0402_1005Metric",56.698800,150.829500,0.000000,top
"R174","4.7k","R_0402_1005Metric",76.155200,146.740100,-90.000000,top
"R175","4.7k","R_0402_1005Metric",70.618000,146.740100,-90.000000,top
"R176","4.7k","R_0402_1005Metric",65.080800,146.740100,-90.000000,top
"R177","4.7k","R_0402_1005Metric",59.543600,146.740100,-90.000000,top
"R178","1.8k","R_0402_1005Metric",188.931200,172.821600,90.000000,top
"R179","1.8k","R_0402_1005Metric",188.931200,167.614600,90.000000,top
"R180","1.8k","R_0402_1005Metric",188.942900,158.167800,90.000000,top
"R181","1.8k","R_0402_1005Metric",188.942900,152.986200,90.000000,top
"R182","4.7k","R_0402_1005Metric",194.849400,172.874400,90.000000,top
"R183","4.7k","R_0402_1005Metric",194.849400,167.665400,90.000000,top
"R184","4.7k","R_0402_1005Metric",194.861100,158.218600,90.000000,top
"R185","4.7k","R_0402_1005Metric",194.861100,153.037000,90.000000,top
"R186","1.8k","R_0402_1005Metric",122.662600,103.058000,-90.000000,top
"R187","1.8k","R_0402_1005Metric",122.664900,98.221800,-90.000000,top
"R188","4.7k","R_0402_1005Metric",117.379400,103.136200,90.000000,top
"R189","4.7k","R_0402_1005Metric",117.381700,98.300000,90.000000,top
"R190","10R","R_0402_1005Metric",92.462000,99.112800,0.000000,top
"R191","10R","R_0402_1005Metric",92.462000,101.652800,0.000000,top
"R192","120R","R_0603_1608Metric",89.896600,100.332000,90.000000,top
"R193","1.8k","R_0402_1005Metric",122.660300,117.792000,-90.000000,top
"R194","1.8k","R_0402_1005Metric",122.660300,112.973000,-90.000000,top
"R195","4.7k","R_0402_1005Metric",117.377100,117.868200,90.000000,top
"R196","4.7k","R_0402_1005Metric",117.377100,113.047200,90.000000,top
"R197","10R","R_0402_1005Metric",92.462000,113.463800,0.000000,top
"R198","10R","R_0402_1005Metric",92.462000,116.003800,0.000000,top
"R199","120R","R_0603_1608Metric",89.871200,114.683000,90.000000,top
"R200","10k","R_0402_1005Metric",108.454024,29.674159,0.000000,top
"R201","10k","R_0402_1005Metric",94.814224,29.669199,0.000000,top
"R202","10k","R_0402_1005Metric",108.452024,30.944159,0.000000,top
"R203","10k","R_0402_1005Metric",94.814224,32.234599,0.000000,top
"R204","1.8k","R_0402_1005Metric",163.150200,178.561700,180.000000,top
"R205","1.8k","R_0402_1005Metric",188.931200,147.540400,90.000000,top
"R206","4.7k","R_0402_1005Metric",163.226400,183.895700,0.000000,top
"R207","4.7k","R_0402_1005Metric",194.861100,148.488400,90.000000,top
"S1","HC-SFP-20P","SFP_Connector",35.337400,130.405600,-90.000000,top
"SW1","TSC015A04818B","Tactile_BTN",235.894536,181.080000,0.000000,top
"SW2","TSC015A04818B","Tactile_BTN",223.448536,181.080000,0.000000,top
"T1","NTZD3154NT1G","NTZD3154NT1G",89.109200,151.589200,-90.000000,top
"U1","TPS54331DR","TPS54331DR",228.219000,224.563400,90.000000,top
"U2","TPS54331DR","TPS54331DR",197.739000,224.563400,90.000000,top
"U3","TPS54331DR","TPS54331DR",167.259000,224.563400,90.000000,top
"U4","TPS54331DR","TPS54331DR",136.779000,224.563400,90.000000,top
"U5","AMS1117-3_3","AMS1117-3.3",235.306952,45.948600,0.000000,top
"U6","AP7331-10WG-7","AP7331-10WG.kicad_sym",210.481995,19.632269,0.000000,top
"U7","74HC04D,653","74HC04D",220.472000,164.592000,0.000000,top
"U8","CD4060SA_TR","CD4060",219.837004,141.991085,180.000000,top
"U9","74HC74D,653","74HC74D",220.472000,152.654000,180.000000,top
"U10","TUSB321RWBR","TUSB321RWBR",10.166000,233.809000,-90.000000,top
"U11","AOZ1353DI-01","AOZ1353DI01",46.056959,236.714508,-90.000000,top
"U12","PUSB2X4Y-N","USB_ESD",13.087000,242.318000,-90.000000,top
"U13","PUSB2X4Y-N","USB_ESD",11.309000,238.508000,-90.000000,top
"U14","USB2514B-I_M2","USB_HUB",23.563586,217.686127,-90.000000,top
"U15","LT8912B","LT8912B",42.164000,204.597000,-90.000000,top
"U16","ADM2582E","SOIC-20W_7.5x12.8mm_P1.27mm",61.220000,116.867400,180.000000,top
"U17","TPCDSOT23-SM712","ESD_RS485",21.966764,116.461000,180.000000,top
"U18","TPCDSOT23-SM712","ESD_RS485",21.966765,113.159000,180.000000,top
"U19","M24C04-RMN6TP","M24C04-RMN6TP",232.784305,55.729596,90.000000,top
"U20","PI7C9X2G404SLBFDEX","PCIE_Switch",212.923105,41.233098,0.000000,top
"U21","RTL8367S-CG","RTL8367S-CG",48.885521,168.686949,-90.000000,top
"U22","ADM3053","SOIC-20W_7.5x12.8mm_P1.27mm",99.673800,101.017800,180.000000,top
"U23","ADM3053","SOIC-20W_7.5x12.8mm_P1.27mm",99.677400,115.368800,180.000000,top
"U24","RX8010SJ","RX8010SJ",169.398600,181.078600,180.000000,top
"U25","M24C64-RMN6TP","CMOS_EEPROM",103.345837,31.574278,90.000000,top
"U26","M24C64-RMN6TP","CMOS_EEPROM",89.708824,31.579159,90.000000,top
"X1","X322524MOB4SI","XTAL_24MHZ",22.612000,226.697000,180.000000,top
"X2","X322525MOB4SI","XTAL_25MHZ",65.233200,170.029600,-90.000000,top
