"Id";"Designator";"Footprint";"Quantity";"Designation";"Supplier and ref";
1;"R166,R195,R50,R60,R182,R189,R188,R206,R184,R169,R176,R174,R73,R207,R91,R183,R59,R72,R177,R158,R168,R167,R196,R49,R82,R175,R57,R58,R185";"R_0402_1005Metric";29;"4.7k";;;
2;"C124,C118,C163,C91,C216,C189,C170,C138,C121,C143,C160,C128,C55,C72,C153,C197,C167,C63,C217,C40,C141,C132,C80,C172,C50,C51,C93,C211,C102,C123,C54,C162,C57,C58,C185,C53,C140,C86,C152,C133,C200,C66,C161,C154,C171,C151,C127,C81,C146,C101,C175,C164,C44,C137,C159,C213,C188,C156,C145,C158,C169,C92,C191,C168,C174,C134,C177,C173,C74,C166,C202,C187,C165,C148,C183,C208,C205,C147,C119,C52,C176,C192,C68,C79,C129,C190,C157,C155,C120,C184,C122,C131,C139,C210,C64,C180,C125,C203,C186";"C_0402_1005Metric";99;"100nF";;;
3;"C209,C214,C45,C69,C103,C84,C65,C78,C67,C207,C83,C201,C218,C104,C96,C95,C199,C82,C94,C87,C219";"C_0402_1005Metric";21;"10nF";;;
4;"C31,C35,C20,C21,C18,C38,C37,C39,C19,C36,C34";"C_0603_1608Metric";11;"100nF";;;
5;"C71,C46";"C_0402_1005Metric";2;"4.7uF";;;
6;"R32,R201,R33,R203,R76,R141,R41,R148,R143,R144,R40,R146,R37,R200,R35,R38,R202,R36,R150,R142";"R_0402_1005Metric";20;"10k";;;
7;"C221,C181,C198,C99,C206,C204,C130,C85,C126,C215,C182,C136,C77,C75,C73,C135,C149,C89,C142,C144,C76,C100,C88,C90,C220,C212,C150";"C_0402_1005Metric";27;"10uF";;;
8;"J10,J16,J33,J32";"PinHeader_1x02_P2.54mm_Vertical";4;"Conn_01x02_Pin";;;
9;"R193,R55,R56,R179,R47,R54,R77,R187,R204,R171,R48,R181,R172,R186,R173,R205,R170,R194,R180,R70,R53,R178,R71";"R_0402_1005Metric";23;"1.8k";;;
10;"C6,C7,C9,C8";"C_0603_1608Metric";4;"8.2nF";;;
11;"R102,R111,R115,R103,R118,R108,R113,R110,R116,R121,R122,R114,R109";"R_0402_1005Metric";13;"5.1k";;;
12;"U13,U12";"USB_ESD";2;"PUSB2X4Y-N";;;
13;"FB4,FB2,FB13,FB10,FB3,FB6,FB8,FB7,FB1,FB5,FB9,FB11,FB12";"Ferrite_Bead_100";13;"GZ2012D101TF";;;
14;"R30";"R_0402_1005Metric";1;"28.7k";;;
15;"R5";"R_0603_1608Metric";1;"25.5k";;;
16;"U20";"PCIE_Switch";1;"PI7C9X2G404SLBFDEX";;;
17;"C196,C195,C105,C98";"CAP_L5";4;"47uF";;;
18;"Q10,Q9,Q11,Q21,Q20,Q17,Q13,Q14,Q3,Q16,Q19,Q22,Q8,Q5,Q24,Q12,Q15,Q4,Q23,Q7,Q18,Q6";"SOT-23";22;"BSS138";;;
19;"C12,C11,C13";"C_0603_1608Metric";3;"10pF";;;
20;"JP3,JP2,JP1,JP4";"R_0805_2012Metric";4;"~";;;
21;"S1";"SFP_Connector";1;"HC-SFP-20P";;;
22;"C107,C117,C111,C29,C27,C193,C28,C116,C26,C32,C110,C106,C194";"CAP_TANTAL_A";13;"47uF";;;
23;"U14";"USB_HUB";1;"USB2514B-I_M2";;;
24;"C3,C2,C5,C4";"CAP_L6";4;"10uF";;;
25;"R154,R83,R88,R43,R87,R79,R80,R86,R90,R152,R89,R42,R81";"R_0402_1005Metric";13;"0R";;;
26;"J19,J7";"M2_Slot";2;"1-2199230-5";;;
27;"J6";"MicroSD_Holder";1;"TF-115K";;;
28;"R119,R107,R105,R78,R112,R97,R95,R117,R98,R120,R104,R92,R106,R99,R93,R96,R94";"R_0402_1005Metric";17;"330R";;;
29;"C114,C24,C22,C25,C109,C115,C23,C108";"CAP_L6";8;"47uF";;;
30;"U5";"AMS1117-3.3";1;"AMS1117-3_3";;;
31;"U23,U22";"SOIC-20W_7.5x12.8mm_P1.27mm";2;"ADM3053";;;
32;"R126,R123,R124,R128,R127,R125,R130,R129";"R_0402_1005Metric";8;"33R";;;
33;"H9,H5,H4,H6,H2,H7,H3,H8";"MountingHole_4mm_Pad_Via";8;"MountingHole";;;
34;"J18,J20";"PCIE_x16_Slot";2;"10018784-10213TLF";;;
35;"J23,J24,J22";"RJ45_MAGJACK_HY911130A";3;"[national-id]";;;
36;"R24,R22,R16,R17";"R_0603_1608Metric";4;"10k";;;
37;"C112,C113";"CAP_TANTAL_A";2;"10uF";;;
38;"SW2,SW1";"Tactile_BTN";2;"TSC015A04818B";;;
39;"T1";"NTZD3154NT1G";1;"NTZD3154NT1G";;;
40;"R25,R23,R26";"R_0603_1608Metric";3;"100";;;
41;"R44,R51,R28,R31,R75,R74,R27";"R_0402_1005Metric";7;"100k";;;
42;"R163,R162,R164,R161,R159,R160";"R_0402_1005Metric";6;"1k";;;
43;"C97";"C_0402_1005Metric";1;"2.2nF";;;
44;"R191,R61,R62,R190,R198,R63,R64,R197";"R_0402_1005Metric";8;"10R";;;
45;"R84,R85";"R_0402_1005Metric";2;"47k";;;
46;"R101";"R_0402_1005Metric";1;"1.43k 1%";;;
47;"Q2,Q1";"NMOS_2N7002";2;"2N7002";;;
48;"R134,R140,R137,R136,R131,R132,R135,R138,R133,R139";"R_0402_1005Metric";10;"49.9R";;;
49;"C62,C49";"C_0402_1005Metric";2;"1uF";;;
50;"R192,R66,R65,R199";"R_0603_1608Metric";4;"120R";;;
51;"X2";"XTAL_25MHZ";1;"X322525MOB4SI";;;
52;"L1,L2,L3,L4";"Choke";4;"6.8uH";;;
53;"J11";"SODIMM_DDR4";1;"2309410-1";;;
54;"TP1,TP2,TP6,TP3,TP4,TP5";"TestPoint_Pad_1.0x1.0mm";6;"TestPoint_Small";;;
55;"U15";"LT8912B";1;"LT8912B";;;
56;"D1,D2,D6,D4,D3";"B540C-13-F";5;"B540C-13-F";;;
57;"C30,C33";"C_0603_1608Metric";2;"1uF";;;
58;"J34";"PinHeader_2x05_P2.54mm_Vertical";1;"Conn_02x05_Odd_Even";;;
59;"OSC1";"25MHZ_OSCILLATOR";1;"OT322525MJBA4SL";;;
60;"J4";"USB_VERTICAL_BLUE";1;"906-151A1058D10200";;;
61;"R14,R21,R19";"R_0603_1608Metric";3;"1k";;;
62;"C178,C60,C61,C179";"C_0402_1005Metric";4;"18pF";;;
63;"J2";"PinHeader_2x02_P2.54mm_Vertical";1;"Conn_02x02_Top_Bottom";;;
64;"U8";"CD4060";1;"CD4060SA_TR";;;
65;"U16";"SOIC-20W_7.5x12.8mm_P1.27mm";1;"ADM2582E";;;
66;"R20";"R_0603_1608Metric";1;"100k";;;
67;"U24";"RX8010SJ";1;"RX8010SJ";;;
68;"J1";"24_Pin_Connector_Vertical";1;"39281243";;;
69;"U17,U18";"ESD_RS485";2;"TPCDSOT23-SM712";;;
70;"R165,R39";"R_0402_1005Metric";2;"1M";;;
71;"R34";"R_0402_1005Metric";1;"12k";;;
72;"J8";"SIM-SMD_HYC90-SIM06-180";1;"HYC90-SIM06-180";;;
73;"C59,C56,C48";"CAP_L5";3;"16CE47FSS";;;
74;"R1";"R_1206_3216Metric";1;"1k";;;
75;"R29";"R_0402_1005Metric";1;"887k";;;
76;"J30,J31,J28,J29";"PinHeader_1x03_P2.54mm_Vertical";4;"Conn_01x03_Pin";;;
77;"H14,H12,H15,H13";"MountingHole_3.2mm_M3_Pad";4;"MountingHole";;;
78;"J21";"PinHeader_1x06_P1.00mm_Vertical";1;"Conn_01x06_Pin";;;
79;"R10,R8,R12,R6";"R_0603_1608Metric";4;"10.2k";;;
80;"R4";"R_0603_1608Metric";1;"20.5k";;;
81;"J26";"PinHeader_1x08_P1.00mm_Vertical";1;"Conn_01x08_Pin";;;
82;"U1,U2,U4,U3";"TPS54331DR";4;"TPS54331DR";;;
83;"C17";"C_0603_1608Metric";1;"1nF";;;
84;"U6";"AP7331-10WG.kicad_sym";1;"AP7331-10WG-7";;;
85;"U26,U25";"CMOS_EEPROM";2;"M24C64-RMN6TP";;;
86;"X1";"XTAL_24MHZ";1;"X322524MOB4SI";;;
87;"C70";"C_0402_1005Metric";1;"47pF";;;
88;"C42,C43,C41";"C_0402_1005Metric";3;"100uF";;;
89;"U10";"TUSB321RWBR";1;"TUSB321RWBR";;;
90;"D5";"BZT52C6V2S-7-F";1;"BZT52C6V2S-7-F";;;
91;"H17,H18,H16,H11,H10";"MountingHole_2.2mm_M2_Pad";5;"MountingHole";;;
92;"J5";"USB_2_CONNECTOR";1;"907-211A1019D10200";;;
93;"R13";"R_0603_1608Metric";1;"4.81k";;;
94;"J3";"USB_TYPEC";1;"TYPEC-304-ACP16";;;
95;"M2,M1";"FanPinHeader_1x04_P2.54mm_Vertical";2;"Fan_4pin";;;
96;"C1";"C_1206_3216Metric";1;"2nF";;;
97;"J17";"RJ45_SIMPLE";1;"RC01133";;;
98;"J25";"TH_HC-SFP-01L";1;"HC-SFP-01L";;;
99;"U19";"M24C04-RMN6TP";1;"M24C04-RMN6TP";;;
100;"R3";"R_0603_1608Metric";1;"11.3k";;;
101;"R9";"R_0603_1608Metric";1;"27.1k";;;
102;"R100";"R_0402_1005Metric";1;"475R 1%";;;
103;"J9";"HDMI_CONNECTOR";1;"HDMI_19PIN_043";;;
104;"R156";"R_0402_1005Metric";1;"2.49k 1%";;;
105;"BAT1";"CR2032_HOLDER";1;"BS-02-A1AJ010";;;
106;"C10";"C_0603_1608Metric";1;"100pF";;;
107;"C15";"C_0603_1608Metric";1;"2.7nF";;;
108;"R46";"R_0402_1005Metric";1;"20k";;;
109;"U9";"74HC74D";1;"74HC74D,653";;;
110;"R11";"R_0603_1608Metric";1;"8.2k";;;
111;"R45";"R_0402_1005Metric";1;"51R";;;
112;"R7";"R_0603_1608Metric";1;"41.2k";;;
113;"J27";"PinHeader_1x06_P2.54mm_Vertical";1;"Conn_01x06_Pin";;;
114;"D7";"SOT-23";1;"BAT54C";;;
115;"H1";"MountingHole_4mm_Pad_Via";1;"MountingHole_Pad";;;
116;"U21";"RTL8367S-CG";1;"RTL8367S-CG";;;
117;"C16";"C_0603_1608Metric";1;"1.2nF";;;
118;"U7";"74HC04D";1;"74HC04D,653";;;
119;"C47";"C_0402_1005Metric";1;"1nF";;;
120;"R2";"R_0603_1608Metric";1;"39.2k";;;
121;"R52";"R_0402_1005Metric";1;"6k";;;
122;"U11";"AOZ1353DI01";1;"AOZ1353DI-01";;;
123;"C14";"C_0603_1608Metric";1;"750pF";;;
